intro:在无人的内网深夜|一台中兴路由器正等待被看见;
ZTEStatMax:同样是一个单文件，心脏已经换过好几轮。外表没有惊天动地，采样却更轻了;
ucxn:早期版本通过读档来保留设备数据，后来WAN与LAN各自解耦，普通固件也搭上了现代写法;
ucxn:从5.9.9的某个节点开始，统计口径与总计被分开显示。橙绿与红蓝各属于自己的一套账;
1Reality:WAN与LAN解耦以后，兼容层修复与Mesh状态处理都能独立推进，不再互相扯辫子;
say:翻过归档，社区的声音从页面上浮起;
changeBg:background-community.png;
say:真人的设备问题比语法错误更难缠，却也更有价值;
behinder85:主路由看不到接入设备，子路由却一切正常。这台主路由IP是192.168.1.1;
ucxn:你正在使用哪一个版本呢，是从发布页安装，还是从脚本市场安装;
behinder85:版本是5.9.9.g。主路由SR1000，AP是SR6107;
ucxn:先看组网管理页有没有设备。那是一个小包，远比上百KiB的大包温和;
behinder85:我会找家里人不用网的时候远程配合，把抓到的接口名交给你;
ucxn:如果关闭Mesh后能看到有线设备，说明问题多半来自固件藏起了接口;
ucxn:这个修复已经合入主线，而且覆盖的是同类问题，不止一台设备。多谢你肯借出远程时间;
say:再往深处走，是一间亮着Home Assistant灯的房间;
hermer:HA联动应该怎么接呢。看起来需要中间机器做上报，不能直接上报吗;
ucxn:中兴后台强制只允许一台管理员在线。若直接做成HA探针，Web UI这层直观驾驶舱就没了;
ucxn:所以脚本把快照写进GM存储，复制的数据再交给HA集成，两边各有一份完整账本;
hermer:明白了。它只是数据镜像，不会越权去遥控访客WiFi，对不对;
ucxn:对。这个脚本只观测流量，不做访客网络或者管理开关这类写操作;
JavaScript:快照落在GBNPA_Storage名下。这里没有主动发起任何出站公网请求;
ZTEStatMax:所以我敢在隐私策略里写下那一句，不收集用户隐私，不碰外部遥测;
say:敏感地址在渲染时会被处理，录屏或分享网络状态时少一分不安;
1Reality:HA同步的节奏也调稳了。状态一旦改变，另一端的副本就会轻松跟上;
say:墙上的周期灯转到了边界;
ZTEStatMax:结算时间逼近时，黄色横幅会提醒用户导出存档。跨过零点，账本翻页;
JavaScript:导出时浏览器会落下CSV文件，全局统计与设备明细都写进那页纸;
ZTEStatMax:内存中的WAN累计与每台设备的累计原地归零，但GM存储里的新零点已经写下;
JavaScript:下一周期的起点由此确定，旧账本被安全封存，时间继续前进;
ucxn:每一个版本都在追问同一串问题。这个周期谁吞了上行，谁又在无感漫游;
ZTEStatMax:双账本加上事件驱动积分，让零回流和休眠期不再成为流量黑洞;
JavaScript:程序能诞生，有就比没有好。这句写在README里的话，也是它的座右铭;
say:这里的对话全部来自真实源码与社区记录，没有任何一行虚构的权限被写进固件;
ZTEStatMax:干净的网络是一种基本权利，也是我和用户共同维护的小世界;
ucxn:从抓包现场到Release页面，路由增强的路还很长。6.0的门一直在等;
1Reality:我留下的那些PR只是引擎的一部分，真正推着它前进的，是每个人交出的数据;
JavaScript:我们聚在一起的方式不是PPT，是把奥卡姆剃刀、双账本与多源裁决都落进同一条脚本;
ZTEStatMax:你若想认识完整的我，请翻开new.user.js，所有的呼吸都在那里;
changeBg:WebGAL_New_Enter_Image.webp;
say:页面被轻轻折起，路由后台仍有一盏小灯在亮;
end;
